id,source_type,source_id,text,target_keyword,target_phoneme,rates_to_generate,priority,clinical_category
rate_sent_001,sentence,sentence_1,The cat sat on the mat.,cat,/k/,"slow,fast",1,basic
rate_sent_002,sentence,sentence_2,Please pass the salt.,salt,/s/,"slow,fast",1,dining
rate_sent_003,sentence,sentence_3,What time is it?,time,/t/,"slow,fast",1,social
rate_sent_004,sentence,sentence_4,The appointment is at three.,three,/θ/,"slow,fast",1,medical
rate_sent_005,sentence,sentence_5,Can you hear me clearly?,hear,/h/,"slow,fast",1,communication
rate_sent_006,sentence,sentence_6,I need to take my medication.,medication,/m/,"slow,fast",1,medical
rate_sent_007,sentence,sentence_7,Turn left at the next light.,left,/l/,"slow,fast",1,directions
rate_sent_008,sentence,sentence_8,The weather is beautiful today.,weather,/w/,"slow,fast",1,social
rate_sent_009,sentence,sentence_9,Please speak more slowly.,slowly,/s/,"slow,fast",1,communication
rate_sent_010,sentence,sentence_10,My phone number is five five five.,five,/f/,"slow,fast",1,phone
rate_sent_011,sentence,sentence_11,The prescription is ready.,prescription,/pr/,"slow,fast",1,medical
rate_sent_012,sentence,sentence_12,Would you like some water?,water,/w/,"slow,fast",1,dining
rate_sent_013,sentence,sentence_13,The bus leaves at ten thirty.,thirty,/θ/,"slow,fast",1,transportation
rate_sent_014,sentence,sentence_14,Please write down your address.,address,/æ/,"slow,fast",1,forms
rate_sent_015,sentence,sentence_15,The total comes to fifteen dollars.,fifteen,/f/,"slow,fast",1,shopping
rate_sent_016,sentence,sentence_16,I have an appointment with Doctor Smith.,Smith,/sm/,"slow,fast",1,medical
rate_sent_017,sentence,sentence_17,Could you repeat that please?,repeat,/r/,"slow,fast",1,communication
rate_sent_018,sentence,sentence_18,Take two pills twice daily.,twice,/t/,"slow,fast",1,medical
rate_sent_019,sentence,sentence_19,The store closes at nine.,nine,/n/,"slow,fast",1,shopping
rate_sent_020,sentence,sentence_20,Emergency exits are on your left.,emergency,/ɛ/,"slow,fast",1,safety
rate_sent_021,sentence,sentence_21,Your blood pressure looks good.,pressure,/pr/,"slow,fast",2,medical
rate_sent_022,sentence,sentence_22,The waiting room is down the hall.,waiting,/w/,"slow,fast",2,directions
rate_sent_023,sentence,sentence_23,Sign your name at the bottom.,sign,/s/,"slow,fast",2,forms
rate_sent_024,sentence,sentence_24,The restaurant is on Main Street.,Main,/m/,"slow,fast",2,directions
rate_sent_025,sentence,sentence_25,I need to refill my prescription.,refill,/r/,"slow,fast",2,medical
