Set,Sentence,Question,Keyword1,Keyword2
Set 21: Who Questions,...The doctor gave the medicine to the boy...,Who received the medicine?,...the boy...,...the doctor...
Set 21: Who Questions,...My mother is talking to the teacher...,Who is she talking to?,...the teacher...,...my mother...
Set 21: Who Questions,...The man in the red shirt won the race...,Who won the race?,...the man...,...the shirt...
Set 21: Who Questions,...The girl is playing with her brother...,Who is she playing with?,...her brother...,...the girl...
Set 21: Who Questions,...The baker sold a cake to the customer...,Who bought the cake?,...the customer...,...the baker...
Set 21: Who Questions,...The policeman helped the lost child...,Who was lost?,...the child...,...the policeman...
Set 21: Who Questions,...The farmer is feeding the chickens...,Who is feeding the animals?,...the farmer...,...the chickens...
Set 21: Who Questions,...The musician played a song for the audience...,Who listened to the song?,...the audience...,...the musician...
Set 21: Who Questions,...The pilot flew the plane to Paris...,Who flew the plane?,...the pilot...,...the plane...
Set 21: Who Questions,...The waiter brought the food to the table...,Who brought the food?,...the waiter...,...the table...
Set 22: What Questions (Object),...She is reading a book in the library...,What is she reading?,...a book...,...the library...
Set 22: What Questions (Object),...He is driving a big truck...,What is he driving?,...a truck...,...a car...
Set 22: What Questions (Object),...They are watching television...,What are they watching?,...television...,...a movie...
Set 22: What Questions (Object),...The cat is chasing a mouse...,What is the cat chasing?,...a mouse...,...a house...
Set 22: What Questions (Object),...She is writing a long letter...,What is she writing?,...a letter...,...a lender...
Set 22: What Questions (Object),...He is eating a red apple...,What is he eating?,...an apple...,...a pear...
Set 22: What Questions (Object),...They are building a new house...,What are they building?,...a house...,...a mouse...
Set 22: What Questions (Object),...The child is drawing a picture...,What is the child drawing?,...a picture...,...a pitcher...
Set 22: What Questions (Object),...He is wearing a blue shirt...,What is he wearing?,...a shirt...,...a skirt...
Set 22: What Questions (Object),...She is drinking a glass of water...,What is she drinking?,...water...,...a waiter...
Set 23: Where Questions,...The keys are on the kitchen table...,Where are the keys?,...on the table...,...in the kitchen...
Set 23: Where Questions,...He works in a tall building downtown...,Where does he work?,...downtown...,...in a building...
Set 23: Where Questions,...They are going to the beach...,Where are they going?,...to the beach...,...to the peach...
Set 23: Where Questions,...The cat is sleeping under the bed...,Where is the cat sleeping?,...under the bed...,...on the bed...
Set 23: Where Questions,...She lives in a small town...,Where does she live?,...in a town...,...in a gown...
Set 23: Where Questions,...The park is next to the school...,Where is the park?,...next to the school...,...in the school...
Set 23: Where Questions,...He put the book on the shelf...,Where did he put the book?,...on the shelf...,...on the self...
Set 23: Where Questions,...They are meeting at the coffee shop...,Where are they meeting?,...coffee shop...,...copy shop...
Set 23: Where Questions,...The car is parked behind the house...,Where is the car parked?,...behind the house...,...beside the house...
Set 23: Where Questions,...She found her wallet in her purse...,Where did she find her wallet?,...in her purse...,...on her purse...
Set 24: When Questions,...The party is on Friday night...,When is the party?,...Friday night...,...every night...
